hs4,simple_average,year_x,Reporter_ISO_N,ReporterName_x,trade_value_total,year_y,ReporterCode,ReporterName_y
1001,1.32,2023,840,United States,1568192874.0,2024,842,"USA,PR,USVI"
1003,0.38000000000000006,2023,840,United States,125137718.0,2024,842,"USA,PR,USVI"
1005,0.46,2023,840,United States,563397526.0,2024,842,"USA,PR,USVI"
1006,1.858,2023,840,United States,3232696398.0,2024,842,"USA,PR,USVI"
1007,0.44,2023,840,United States,4349226.0,2024,842,"USA,PR,USVI"
1008,0.3333333333333333,2023,840,United States,281797092.0,2024,842,"USA,PR,USVI"
1101,1.08,2023,840,United States,652301424.0,2024,842,"USA,PR,USVI"
1102,0.2333333333333333,2023,840,United States,685390394.0,2024,842,"USA,PR,USVI"
1103,0.6224999999999999,2023,840,United States,397775112.0,2024,842,"USA,PR,USVI"
1104,1.65,2023,840,United States,877633624.0,2024,842,"USA,PR,USVI"
1105,0.9400000000000001,2023,840,United States,210359028.0,2024,842,"USA,PR,USVI"
1107,0.45999999999999996,2023,840,United States,615532668.0,2024,842,"USA,PR,USVI"
1108,0.6366666666666666,2023,840,United States,1016995976.0,2024,842,"USA,PR,USVI"
1202,4.9925,2023,840,United States,7580392.0,2024,842,"USA,PR,USVI"
1204,0.58,2023,840,United States,207244606.0,2024,842,"USA,PR,USVI"
1205,0.8999999999999999,2023,840,United States,390899832.0,2024,842,"USA,PR,USVI"
1207,0.39,2023,840,United States,882642816.0,2024,842,"USA,PR,USVI"
1209,0.25222222222222224,2023,840,United States,1283272764.0,2024,842,"USA,PR,USVI"
1210,1.085,2023,840,United States,104523188.0,2024,842,"USA,PR,USVI"
1211,1.67,2023,840,United States,1110318028.0,2024,842,"USA,PR,USVI"
1212,0.9133333333333332,2023,840,United States,513567490.0,2024,842,"USA,PR,USVI"
1302,5.43,2023,840,United States,3357547958.0,2024,842,"USA,PR,USVI"
1404,1.69,2023,840,United States,362400378.0,2024,842,"USA,PR,USVI"
1501,2.3066666666666666,2023,840,United States,170092972.0,2024,842,"USA,PR,USVI"
1502,0.31000000000000005,2023,840,United States,1926769644.0,2024,842,"USA,PR,USVI"
1503,1.3,2023,840,United States,41348.0,2024,842,"USA,PR,USVI"
1504,3.6333333333333333,2023,840,United States,620656056.0,2024,842,"USA,PR,USVI"
1505,0.16,2023,840,United States,52343062.0,2024,842,"USA,PR,USVI"
1508,3.165,2023,840,United States,151662260.0,2024,842,"USA,PR,USVI"
1509,1.0125,2023,840,United States,6560976238.0,2024,842,"USA,PR,USVI"
1510,1.6375,2023,840,United States,172729918.0,2024,842,"USA,PR,USVI"
1512,3.72,2023,840,United States,654107158.0,2024,842,"USA,PR,USVI"
1514,0.77,2023,840,United States,8599709134.0,2024,842,"USA,PR,USVI"
1515,2.3266666666666667,2023,840,United States,2255326870.0,2024,842,"USA,PR,USVI"
1516,3.4233333333333333,2023,840,United States,500282084.0,2024,842,"USA,PR,USVI"
1517,8.004000000000001,2023,840,United States,633050692.0,2024,842,"USA,PR,USVI"
1518,5.0,2023,840,United States,4895851156.0,2024,842,"USA,PR,USVI"
1601,0.14,2023,840,United States,331274426.0,2024,842,"USA,PR,USVI"
1602,0.5800000000000001,2023,840,United States,2947081230.0,2024,842,"USA,PR,USVI"
1604,0.19,2023,840,United States,4332550220.0,2024,842,"USA,PR,USVI"
1701,34.80285714285714,2023,840,United States,5305650798.0,2024,842,"USA,PR,USVI"
1702,23.554166666666664,2023,840,United States,1929342350.0,2024,842,"USA,PR,USVI"
1703,0.6625,2023,840,United States,470320102.0,2024,842,"USA,PR,USVI"
1704,20.49,2023,840,United States,6644166122.0,2024,842,"USA,PR,USVI"
1803,0.08,2023,840,United States,1315420100.0,2024,842,"USA,PR,USVI"
1805,0.16,2023,840,United States,898653808.0,2024,842,"USA,PR,USVI"
1806,14.88625,2023,840,United States,9842938076.0,2024,842,"USA,PR,USVI"
1901,23.918,2023,840,United States,3416252348.0,2024,842,"USA,PR,USVI"
1903,0.44,2023,840,United States,119232802.0,2024,842,"USA,PR,USVI"
2001,2.58,2023,840,United States,1358850114.0,2024,842,"USA,PR,USVI"
2003,10.45,2023,840,United States,277962440.0,2024,842,"USA,PR,USVI"
2004,0.81,2023,840,United States,5432316676.0,2024,842,"USA,PR,USVI"
2005,2.489,2023,840,United States,4171841026.0,2024,842,"USA,PR,USVI"
2006,5.375,2023,840,United States,72156952.0,2024,842,"USA,PR,USVI"
2008,1.8366666666666667,2023,840,United States,8894767584.0,2024,842,"USA,PR,USVI"
2009,3.172857142857143,2023,840,United States,8565790388.0,2024,842,"USA,PR,USVI"
2101,8.599,2023,840,United States,2591366992.0,2024,842,"USA,PR,USVI"
2103,8.71,2023,840,United States,5590317460.0,2024,842,"USA,PR,USVI"
2105,30.93,2023,840,United States,608419650.0,2024,842,"USA,PR,USVI"
2106,9.011153846153846,2023,840,United States,14156298920.0,2024,842,"USA,PR,USVI"
2201,0.55,2023,840,United States,2347405932.0,2024,842,"USA,PR,USVI"
2202,7.1866666666666665,2023,840,United States,6531698334.0,2024,842,"USA,PR,USVI"
2204,7.403846153846154,2023,840,United States,14212097818.0,2024,842,"USA,PR,USVI"
2205,2.2640000000000002,2023,840,United States,360567778.0,2024,842,"USA,PR,USVI"
2206,3.832,2023,840,United States,881161970.0,2024,842,"USA,PR,USVI"
2207,7.52,2023,840,United States,801946614.0,2024,842,"USA,PR,USVI"
2208,1.0633333333333332,2023,840,United States,24200808474.0,2024,842,"USA,PR,USVI"
2209,0.14,2023,840,United States,387555316.0,2024,842,"USA,PR,USVI"
2304,0.8,2023,840,United States,787552334.0,2024,842,"USA,PR,USVI"
2305,0.53,2023,840,United States,12759062.0,2024,842,"USA,PR,USVI"
2306,0.99375,2023,840,United States,2687687572.0,2024,842,"USA,PR,USVI"
2309,77.2,2023,840,United States,6476123424.0,2024,842,"USA,PR,USVI"
2401,31.896153846153844,2023,840,United States,1613956766.0,2024,842,"USA,PR,USVI"
2402,4.994285714285715,2023,840,United States,3514154090.0,2024,842,"USA,PR,USVI"
2403,3.223,2023,840,United States,437279268.0,2024,842,"USA,PR,USVI"
2404,0.505,2023,840,United States,1306402246.0,2024,842,"USA,PR,USVI"
2511,0.88,2023,840,United States,478627910.0,2024,842,"USA,PR,USVI"
2603,0.74,2023,840,United States,641522.0,2024,842,"USA,PR,USVI"
2607,0.58,2023,840,United States,179467948.0,2024,842,"USA,PR,USVI"
2611,2.58,2023,840,United States,96829340.0,2024,842,"USA,PR,USVI"
2613,1.5299999999999998,2023,840,United States,1225732162.0,2024,842,"USA,PR,USVI"
2616,0.395,2023,840,United States,10116128.0,2024,842,"USA,PR,USVI"
2620,29.54,2023,840,United States,754321828.0,2024,842,"USA,PR,USVI"
2707,8.76,2023,840,United States,2228806722.0,2024,842,"USA,PR,USVI"
2709,1.7650000000000001,2023,840,United States,348847247796.0,2024,842,"USA,PR,USVI"
2710,7.9196,2023,840,United States,117438016522.0,2024,842,"USA,PR,USVI"
2905,0.41,2023,840,United States,3687520504.0,2024,842,"USA,PR,USVI"
3006,5.8149999999999995,2023,840,United States,7964220552.0,2024,842,"USA,PR,USVI"
3302,2.49,2023,840,United States,9063789782.0,2024,842,"USA,PR,USVI"
3501,0.025,2023,840,United States,1084568070.0,2024,842,"USA,PR,USVI"
3502,4.615,2023,840,United States,415355362.0,2024,842,"USA,PR,USVI"
3503,3.33,2023,840,United States,641828904.0,2024,842,"USA,PR,USVI"
3505,2.545,2023,840,United States,768288538.0,2024,842,"USA,PR,USVI"
3809,4.97,2023,840,United States,413976938.0,2024,842,"USA,PR,USVI"
3823,4.845000000000001,2023,840,United States,1813172658.0,2024,842,"USA,PR,USVI"
4011,0.47,2023,840,United States,39927492998.0,2024,842,"USA,PR,USVI"
4012,1.51,2023,840,United States,985862880.0,2024,842,"USA,PR,USVI"
4014,39.97666666666667,2023,840,United States,168208058.0,2024,842,"USA,PR,USVI"
4015,14.195,2023,840,United States,5542728432.0,2024,842,"USA,PR,USVI"
4202,5.07,2023,840,United States,24212118934.0,2024,842,"USA,PR,USVI"
4411,3.8925,2023,840,United States,2824695336.0,2024,842,"USA,PR,USVI"
4421,2.795,2023,840,United States,3717347286.0,2024,842,"USA,PR,USVI"
5101,7.6274999999999995,2023,840,United States,22301332.0,2024,842,"USA,PR,USVI"
5102,2.1025,2023,840,United States,24893414.0,2024,842,"USA,PR,USVI"
5103,1.0150000000000001,2023,840,United States,2253302.0,2024,842,"USA,PR,USVI"
5105,4.798,2023,840,United States,7914248.0,2024,842,"USA,PR,USVI"
5201,6.148888888888889,2023,840,United States,4584376.0,2024,842,"USA,PR,USVI"
5202,5.09,2023,840,United States,36206926.0,2024,842,"USA,PR,USVI"
5203,13.41,2023,840,United States,2688864.0,2024,842,"USA,PR,USVI"
5301,0.04,2023,840,United States,21248752.0,2024,842,"USA,PR,USVI"
5407,17.092857142857145,2023,840,United States,1504447346.0,2024,842,"USA,PR,USVI"
5408,11.77,2023,840,United States,39152678.0,2024,842,"USA,PR,USVI"
5602,14.299999999999999,2023,840,United States,237082648.0,2024,842,"USA,PR,USVI"
5607,10.32,2023,840,United States,641431340.0,2024,842,"USA,PR,USVI"
6101,14.584999999999999,2023,840,United States,1710058892.0,2024,842,"USA,PR,USVI"
6102,19.439999999999998,2023,840,United States,1722289842.0,2024,842,"USA,PR,USVI"
6103,14.153333333333334,2023,840,United States,4665160976.0,2024,842,"USA,PR,USVI"
6104,17.915,2023,840,United States,11149107678.0,2024,842,"USA,PR,USVI"
6116,8.506666666666668,2023,840,United States,2253362882.0,2024,842,"USA,PR,USVI"
6201,20.169999999999998,2023,840,United States,4082682364.0,2024,842,"USA,PR,USVI"
6202,18.881666666666668,2023,840,United States,3937989950.0,2024,842,"USA,PR,USVI"
6203,19.065714285714286,2023,840,United States,16334267182.0,2024,842,"USA,PR,USVI"
6204,23.625,2023,840,United States,20865789774.0,2024,842,"USA,PR,USVI"
6205,24.215,2023,840,United States,5582192510.0,2024,842,"USA,PR,USVI"
6206,15.95,2023,840,United States,3686447282.0,2024,842,"USA,PR,USVI"
6209,15.3,2023,840,United States,661693736.0,2024,842,"USA,PR,USVI"
6215,13.57,2023,840,United States,189605576.0,2024,842,"USA,PR,USVI"
6216,9.8625,2023,840,United States,582544388.0,2024,842,"USA,PR,USVI"
6310,12.0,2023,840,United States,259397584.0,2024,842,"USA,PR,USVI"
6402,34.926,2023,840,United States,13330974658.0,2024,842,"USA,PR,USVI"
6404,34.335,2023,840,United States,16273789132.0,2024,842,"USA,PR,USVI"
6501,10.99,2023,840,United States,104713378.0,2024,842,"USA,PR,USVI"
6505,8.158,2023,840,United States,4427023154.0,2024,842,"USA,PR,USVI"
6804,2.8,2023,840,United States,1147085014.0,2024,842,"USA,PR,USVI"
7004,0.935,2023,840,United States,155018662.0,2024,842,"USA,PR,USVI"
7005,2.3225,2023,840,United States,362379304.0,2024,842,"USA,PR,USVI"
7011,0.96,2023,840,United States,15113592.0,2024,842,"USA,PR,USVI"
7019,1.45,2023,840,United States,3404900672.0,2024,842,"USA,PR,USVI"
7020,1.7433333333333334,2023,840,United States,585794824.0,2024,842,"USA,PR,USVI"
7102,1.888,2023,840,United States,30724436782.0,2024,842,"USA,PR,USVI"
7108,4.235,2023,840,United States,31899420918.0,2024,842,"USA,PR,USVI"
7112,4.2275,2023,840,United States,3930173300.0,2024,842,"USA,PR,USVI"
7115,10.465,2023,840,United States,42465583598.0,2024,842,"USA,PR,USVI"
7903,0.145,2023,840,United States,149546286.0,2024,842,"USA,PR,USVI"
8101,0.165,2023,840,United States,434913322.0,2024,842,"USA,PR,USVI"
8102,1.1733333333333336,2023,840,United States,390475792.0,2024,842,"USA,PR,USVI"
8104,4.98,2023,840,United States,725935024.0,2024,842,"USA,PR,USVI"
8205,4.42,2023,840,United States,3035919870.0,2024,842,"USA,PR,USVI"
8211,6.421000000000001,2023,840,United States,1624281934.0,2024,842,"USA,PR,USVI"
8308,3.01,2023,840,United States,399629204.0,2024,842,"USA,PR,USVI"
8483,5.32,2023,840,United States,22602694044.0,2024,842,"USA,PR,USVI"
9019,0.25,2023,840,United States,13091429558.0,2024,842,"USA,PR,USVI"
9028,2.8899999999999997,2023,840,United States,3849682818.0,2024,842,"USA,PR,USVI"
9029,2.71,2023,840,United States,3280224468.0,2024,842,"USA,PR,USVI"
9101,6.661666666666666,2023,840,United States,4252299138.0,2024,842,"USA,PR,USVI"
9102,35.01541666666667,2023,840,United States,10042019060.0,2024,842,"USA,PR,USVI"
9103,14.046666666666667,2023,840,United States,8903738.0,2024,842,"USA,PR,USVI"
9104,7.368333333333332,2023,840,United States,8448514.0,2024,842,"USA,PR,USVI"
9105,13.013846153846155,2023,840,United States,307226188.0,2024,842,"USA,PR,USVI"
9108,10.962857142857144,2023,840,United States,59496658.0,2024,842,"USA,PR,USVI"
9109,56.48333333333333,2023,840,United States,9812372.0,2024,842,"USA,PR,USVI"
9111,7.775,2023,840,United States,52870624.0,2024,842,"USA,PR,USVI"
9302,3.05,2023,840,United States,1625369124.0,2024,842,"USA,PR,USVI"
9507,1.98,2023,840,United States,1812769534.0,2024,842,"USA,PR,USVI"
9603,8.6375,2023,840,United States,4128185098.0,2024,842,"USA,PR,USVI"
9608,8.656666666666666,2023,840,United States,2274234590.0,2024,842,"USA,PR,USVI"
9609,5.82,2023,840,United States,664833176.0,2024,842,"USA,PR,USVI"
9615,4.6425,2023,840,United States,878948288.0,2024,842,"USA,PR,USVI"
